AAPL,AVGO,BND,GOOGL,IYW,LLY,META,MGC,MGK,MSFT,NVDA,QQQ,SPY,TLT,VOO
0.015553169499814154,0.029878864285780835,0.00305989412723823,0.01712371503795843,0.011271366069298622,0.013863864332697753,0.01665222170311423,0.00985366476291373,0.009547921951697368,0.014826603979616382,0.022497703264947506,0.010343612034838957,0.010444954938676303,0.011090410559543136,0.010566789072133272
0.016048106147553764,0.028359509428799612,0.002740394244863731,0.013799563713723872,0.011773590900348761,0.013363539529712724,0.023099606174343822,0.009848531162725714,0.01035767857876241,0.013528548644227393,0.022490187321427116,0.010743510596771848,0.009317376255787876,0.010716256505999413,0.009313009935712992
0.016156460178508837,0.02748286407720951,0.0027361508750555546,0.016066292571807698,0.010421333638974843,0.01382760764429256,0.01579823575296463,0.009369905376099094,0.009844381622073363,0.01622985486990306,0.022013257309349256,0.009678115241661019,0.010029431578921262,0.010318552881059359,0.010125741804238569
0.015515238471616143,0.026444919917930326,0.002479404954994951,0.014590330771112752,0.010717468771215133,0.013327859600276645,0.02136198276071461,0.009568678541863457,0.010603386479213564,0.014612983282792414,0.022098703857959433,0.009856431544971846,0.009506110705576746,0.009989426259479134,0.009538367388191938
0.01516704982137421,0.02810972977708135,0.002545502372788786,0.015882936582688523,0.010289919890356969,0.013844780133963614,0.016690512157766527,0.00953523042193291,0.01016162377466809,0.014571374631756196,0.021258443507474255,0.009786595651483028,0.010245603406949164,0.010013505358182885,0.010370868649356397
0.015373143175306749,0.025924432763167762,0.002303933328216729,0.014357051177854881,0.010418674242378634,0.013332469335388428,0.01720191523891578,0.009496446479378027,0.010503633358883649,0.013217460335709943,0.021614121442063726,0.009777403264016602,0.009341207112275478,0.009856483276574143,0.009434350749649933
0.014914005285752336,0.025623801881446518,0.003153944957513165,0.015693607769808424,0.010023079788880208,0.01590567321369734,0.01918819324402683,0.009208282273722609,0.009595292138936002,0.014782441647962668,0.021725304555297354,0.00924185753472211,0.009854773505323468,0.010947193835478968,0.00993381635081172
0.014597774378543265,0.024554131824424168,0.002997029349070891,0.013997384549320624,0.010270101522656916,0.01433552695514373,0.020987162413669127,0.009257353582580972,0.010005171037746135,0.013455683607670289,0.022831843639502858,0.009273633463403248,0.009180860695773108,0.010307984402390924,0.009225461562036422
0.01478838067963373,0.023773182163127956,0.003088972621255578,0.014683025679953316,0.009291832063303697,0.01595318424986944,0.022558274012026945,0.00852040431964789,0.008868556005975364,0.014243873235914594,0.02165290490811892,0.008501067781166292,0.00909944296285721,0.010112013781171676,0.009193667252750273
0.014355647086760797,0.02292426706910999,0.002771115117482211,0.013476725496397451,0.009448360680081794,0.014734606018018398,0.01905322463335009,0.008373677156070864,0.009414838050746901,0.012897147313657613,0.0240855407707339,0.008605265318013592,0.008360325964648257,0.009715527935913782,0.008412324695393974
0.013896024762754726,0.02237902506342843,0.0027951251880736073,0.015609349426786599,0.008629781042418223,0.015325069145032805,0.01825527735299101,0.0078944650360381,0.008279963002296309,0.012900822286298484,0.026638657104269048,0.007960317090683901,0.008220728214611112,0.009786403448579766,0.008316670129997714
0.016573848802020518,0.03135554435119598,0.002584913412966935,0.014877372427774906,0.013324461768411223,0.015224217782044493,0.01896937730849518,0.009751119045743618,0.011117367961322662,0.017964636883303017,0.029961750614493254,0.011727978334653779,0.010190386662106673,0.009657607583255888,0.010251444193701532
0.015285009807303433,0.026229432292522076,0.002816734408118612,0.014908194560555256,0.013575366250616663,0.015279271426302225,0.025447884913359524,0.009122835074480756,0.010797448415102773,0.01612407963959149,0.037504813151524055,0.011632427190354682,0.009168522783453733,0.010315993922197226,0.009158717203835333
0.01513635473316271,0.028202976858953465,0.0025484905477718735,0.01476119619359515,0.011744636168362419,0.014897087360576591,0.016281130214903034,0.008312012488877099,0.00966874639483445,0.016021409060620474,0.026704048165338806,0.010416035322165553,0.008471259956288484,0.010337871197597902,0.008486199103500507
0.01655548933249941,0.026356456526164876,0.002548281046587477,0.014298411419077797,0.012468914364669919,0.014780269390200667,0.018691686434786314,0.008882862116631444,0.010123143824928073,0.014434363450749716,0.032053906250692946,0.010857387137436671,0.009212124045715413,0.00997329476010557,0.0093086989723614
0.016467736904844387,0.02735306432324693,0.0023284315596145706,0.014679305574095757,0.011646029827175091,0.01512728995134557,0.014960320524732191,0.00917267403816863,0.010150155787048093,0.014569521949886524,0.025359148713750838,0.010788147497848719,0.009323632573539154,0.009638977636119584,0.009382182401388552
0.015590607237827868,0.025689676623504062,0.002684892469391153,0.014181468572245034,0.011816807922494984,0.01513567346725992,0.01765131179472947,0.008813902327836057,0.009860714194349597,0.013275099678687981,0.03029460140171336,0.010703836936419287,0.008685360352223165,0.010030432103101729,0.00869501794929034
0.015107950372309385,0.024988006431238618,0.00245980515390596,0.015021454878621252,0.010667804795597537,0.014837830211336387,0.014788424264701856,0.008401448206861426,0.009084505358015828,0.013875972856677844,0.023181121925561068,0.009765740574500336,0.00806142323344483,0.009982197874072294,0.00804643456716054
0.015281339750477258,0.02393262091328909,0.002448163755050128,0.013725621604262321,0.01105535552360312,0.01466438619770315,0.015147651518430772,0.007919611386390772,0.008867785310981272,0.016954057369781908,0.02731122011499005,0.009755074589844155,0.007859834545354402,0.00968891023827574,0.007905963340705624
0.015051759652702721,0.02307731308388413,0.002221851750003776,0.014136483310007206,0.010299486592072044,0.014468324322095659,0.015501008068424556,0.007410401235027741,0.008333718917551261,0.015392608022280398,0.024463099272132926,0.009124711416642091,0.007389587438930609,0.009641223852536828,0.007419094025694985
0.014421543285562721,0.0223413718850487,0.0022204860225686547,0.013397496224228686,0.00997350785228304,0.014309294470591918,0.013888454993303503,0.006865054546260113,0.008018264075950781,0.014969945498747346,0.024562797478421758,0.009070914976986179,0.006942907263030112,0.009235019652129684,0.006993341516478438
0.014006484598142582,0.02149616326856652,0.0021839527514394756,0.01345627070477784,0.009432148250677197,0.014093283701914459,0.013882456885790439,0.0067472982659518696,0.007635163154379013,0.013778612723891661,0.02332537644999856,0.008769435708538808,0.0066565984587598995,0.009698909246577389,0.006693139955274216
0.013471250547515683,0.020822334781200373,0.002134516925508302,0.012883419610402312,0.009256794777321897,0.014719648342703888,0.013292039687231446,0.006635214753095182,0.007273203005946889,0.013531848824021198,0.02429018949908214,0.008441207761141368,0.006535537818778677,0.009181921362395411,0.0065728579686746905
0.013057350807195342,0.020556840542349755,0.001982895394733222,0.012863737099850054,0.008829874375926139,0.014152639634080103,0.013634207940556635,0.0066155389023313145,0.007085584993193878,0.012627504436384085,0.022387296954747046,0.00809332518935115,0.006554961577622554,0.008925561956845235,0.006584034190327898
0.012786062071639591,0.02012020709297231,0.002025323104153073,0.013841075473522263,0.00879056945817468,0.01416579861116344,0.015352434174689513,0.006267085443970362,0.006841944292634301,0.012463116057958126,0.023408614864314288,0.007898927440978212,0.006131150712643717,0.008852315084754182,0.006143242561580665
0.012392696355337256,0.019901914756504446,0.0019025073117585791,0.01254602288101706,0.008930431319206029,0.013869377510030473,0.01412743882120647,0.006117936738199563,0.006608109821291618,0.012830777997960296,0.02208217885826999,0.007761625294451411,0.0060125360612700764,0.008508045400902376,0.006042652536006884
0.012255975258486674,0.01918619148504023,0.0018643383917578515,0.01317565833804392,0.008914687777188984,0.013779500781038815,0.015612185328409753,0.005892952271024131,0.006408460143253482,0.012347262677749138,0.022438648062274844,0.007549417995469352,0.005693856844413227,0.008372103498041478,0.005714721778291595
0.012712578231996974,0.02106626834610092,0.0018318752478694777,0.014291867087376581,0.010151907040851518,0.01402485393179147,0.014920000229613954,0.007286307464941517,0.007846667812273707,0.013072874328396345,0.022039974874567915,0.009349077370255933,0.007708998611706733,0.008714114506139617,0.007789792561037753
0.01426098194705621,0.019528371394839115,0.0018266077246081184,0.014807836743358654,0.012043351762644983,0.01361174017593556,0.020913082250456266,0.007899710159672599,0.008762704660596367,0.01657480938078524,0.022645403376297054,0.010547586352857755,0.007818589653169849,0.008666654828713757,0.007823139685977105
0.013565642107749173,0.019268719981978953,0.0017878558654313543,0.013779493013349804,0.01140636657423119,0.013594116017896743,0.02426141579537976,0.007216286510162065,0.007941901212515333,0.015135224451435931,0.021476864765721127,0.009863517001336272,0.007252654061928361,0.00842797470248951,0.007242358677776753
0.013792428390342018,0.022176409346571124,0.0022169966181488244,0.014465537189215052,0.01103032530099817,0.01333310849791616,0.01780157594456133,0.007054030058608028,0.007939679843366737,0.015011252614851025,0.02170295129669301,0.009503835707482929,0.006975623101102818,0.009276378900154408,0.0069817731076423865
0.013341237591538603,0.02259729675077042,0.002128019018070791,0.014184023041655535,0.010590435406401803,0.01321510239418096,0.021218354560125108,0.006611886975788307,0.007362977629850178,0.013947106937366545,0.021169470307605107,0.008963942011011227,0.006524211814850685,0.008781672981852227,0.006528726115692445
0.012935794364623476,0.024894158925275914,0.002139594687908186,0.016896073012807957,0.01035819466479112,0.013370268372098709,0.02462077530533456,0.006270821583626665,0.007098280538089026,0.039728473582322385,0.021434061301743225,0.0096176748166794,0.006159641461848996,0.00872374805840445,0.006156046936567259
0.013797675193342216,0.022684762577860843,0.0020003073538798458,0.01477550418839909,0.010116386154102963,0.013286991781441597,0.018889110495552537,0.006189114217451517,0.006908060831981873,0.03180062338758447,0.02128722828593926,0.009363456584494022,0.006221982584326746,0.008381206211941931,0.006198967728572868
0.01439962123713017,0.023786346880837236,0.0022796400844068984,0.01574512706297938,0.009400152353250589,0.013094636006826164,0.01905135803092306,0.005987873141397311,0.006813020851908902,0.033763431259168454,0.020848831109839337,0.008738740832138459,0.005917510343774622,0.009061147869981061,0.0058851737326836365
0.014781855651219013,0.022151327181079185,0.002387206206582765,0.014356066452836687,0.009515907418581087,0.013384795388367234,0.0191030763124624,0.005717475409905844,0.00676060657297349,0.027227739782049114,0.020912992366995672,0.00884077207234894,0.006030772985462324,0.009241055575101464,0.0060083028797284195
0.017302624660222046,0.021693099805685102,0.002310501431166287,0.016960025261042823,0.010576339672838086,0.013076600469492373,0.01698817898129241,0.007375964430339199,0.008405134359595308,0.0282191635029812,0.020972433782939746,0.010278240195913592,0.007436006714496314,0.008823154635128843,0.007414879204817061
0.018720042841861736,0.02616468903575353,0.002447062633073246,0.014088116893506437,0.011471115969427964,0.01354979428123183,0.02186156533956506,0.00812413014256979,0.009239984195615204,0.022985151449136522,0.021285721656558544,0.01098638827236007,0.008031758252983745,0.009407992975066943,0.007901235166786882
0.01733521374989595,0.023549850719266862,0.0023648765809791395,0.015676372633242463,0.010718670468311223,0.013043340076478074,0.015199968782957303,0.007562241930574663,0.008628521247932515,0.023874609969880098,0.02260856596062401,0.010119273768493009,0.007379134594280663,0.009285463677337067,0.007267179969184206
0.01861722153777358,0.026559404087722907,0.0023296991503186917,0.01520093553989083,0.011867220813953305,0.013683998242911746,0.01746486456696126,0.00867190033497076,0.009535497409442812,0.020472157524421757,0.02263251703588225,0.011472908558516712,0.008768944785720233,0.008928906324004953,0.00878826056846514
0.017373253510398014,0.02390470624327022,0.0024301427623504433,0.015802802318536258,0.012014821959224544,0.013074431351591014,0.018219325408546597,0.008649438814211345,0.009556414693720152,0.02345677213860087,0.024994426048347607,0.011392872694209926,0.008172959681579876,0.00997325401753847,0.008115791948136544
0.016643404062017534,0.02819431977336475,0.0023854802593958847,0.015117624392381759,0.011185210487885105,0.013199036750394773,0.01571589759720565,0.008008118823241627,0.008713500768483403,0.019819786071934607,0.021842801619564218,0.010595474848450127,0.007674805944195489,0.010065240966464741,0.007651100947937065
0.016885906098107927,0.024991490222510526,0.0024399817389430555,0.015450530441476701,0.011662998351276219,0.013631451785503491,0.015368289857540057,0.008994631945446065,0.009616991849891182,0.021529279516866846,0.03265016492044592,0.010906245516941433,0.008887140312903097,0.009629851182172964,0.008878878865378793
0.016355761743808025,0.02496648606084351,0.002990878498363408,0.014600258621770732,0.011211203885499597,0.013137670705939105,0.014179748675017605,0.008797248745434088,0.009317777311094929,0.018495429248664545,0.040879401618595684,0.010380777370631304,0.008368290324584785,0.01171072899272831,0.00831993227076944
0.015618809083571708,0.023591233785925404,0.002779567119778843,0.015367243414632345,0.010828508173466183,0.01365475622000789,0.014768647522220306,0.008150563681877637,0.008825940895613725,0.01857824035670751,0.028588237847682368,0.009950273445740595,0.007895346462634421,0.010737563657714697,0.00785905589944066
0.014894763814574575,0.022874731087549324,0.0026939990932210688,0.014010067892203062,0.010395347516544634,0.013140242299382899,0.014785472024923524,0.007579391678777969,0.008275675945006264,0.01615491711065169,0.033762374984699556,0.009401834577240812,0.007281680928837481,0.010735073892411715,0.00724935692856253
0.016147334848829128,0.023971957724971647,0.0025673454389902395,0.015616791458226153,0.011181717191962332,0.013352177825182089,0.01904468451513027,0.007932555261962317,0.008811467233643074,0.01810511064945781,0.02552880415591699,0.010053297122277855,0.007955180997660214,0.010276051500425794,0.00795738296410437
0.015045955203981685,0.022340352019284634,0.002838584651788499,0.013761542199773292,0.011134652465258006,0.01300788799252014,0.029345520259000866,0.007558683575381427,0.008618333700665086,0.01608767040838619,0.029257388845485073,0.009769856755276455,0.007234931635626721,0.011454251946832344,0.007198769732242384
0.014875021707856926,0.022510653922426925,0.002924458776031586,0.014592990528914662,0.010230244287372056,0.012952196283807931,0.018801607017231308,0.006872504810168108,0.007789670094312664,0.016258145977632418,0.023359598177315116,0.008997096587643425,0.0068306218090632255,0.011720590341935455,0.006817829496965435
0.014158226302599906,0.021411510576820243,0.0029010539288914965,0.01335964136256753,0.010127556049143373,0.01281874071094248,0.021033734418340756,0.006604080592419102,0.007664989049765503,0.014474511043153589,0.025924730794440003,0.008808237234704287,0.0063914846609223145,0.011401332118109495,0.006387125690978697
0.01364320201972718,0.020837855298052137,0.0026929577152732596,0.013879126164736941,0.009327207250658312,0.012672942987737938,0.015966840023800423,0.00609740312029411,0.007025970321406427,0.014420544585378805,0.022348391753242637,0.008129459859552669,0.006054763764797072,0.010955853312094154,0.006053197172770446
0.013487608810280804,0.020077266137485582,0.002802013631251081,0.013129352104853659,0.00921750624002713,0.012806604956529199,0.016442188241151658,0.005941594780700712,0.006984876199850922,0.013178716256078204,0.023768069347164942,0.008080274769839395,0.005793175501390682,0.011290196970060815,0.005801795283649772
0.013193008748774522,0.020747101160308087,0.002589862595454665,0.013325575684246744,0.008601272305440152,0.012508305822336831,0.014250783734155139,0.005682680861974162,0.006443083564358712,0.013891397137145418,0.021842236353364717,0.007614716883610222,0.005688982005326293,0.010690282225339498,0.005676466436494176
0.01521687526454336,0.0198815000037463,0.0026383883363574616,0.013631811359857091,0.009940292926751207,0.012456129792878436,0.014916599334420839,0.007046472146238892,0.007697599366764725,0.01300255984568759,0.022443949784795452,0.008673450978175606,0.0074579423457794055,0.011442098409987823,0.007477495738833074
0.01530096191947967,0.031029105305583303,0.0024233659976135797,0.013520644011840898,0.011379880453135432,0.012377168223812263,0.017808255203157413,0.007594840616275882,0.008480763510567797,0.015016046733675457,0.02539621936352887,0.009966987546956829,0.007722241958275472,0.01075874781187758,0.007633883022191171
0.014568882591561446,0.025330652404225384,0.002357305488675575,0.013070626804178,0.011030246597948592,0.013008434693786956,0.017492465341698613,0.007125630270452801,0.008098584908898422,0.01355865620925792,0.03026837948418318,0.00965489512158083,0.007152299832461312,0.01045439932301581,0.007062571965625922
0.014708039056129728,0.029084912430608983,0.0021755696661764465,0.01426520513850379,0.010561131257519585,0.014459093375494624,0.01591502283831069,0.007036788734773145,0.00822294539410482,0.014493211404582585,0.02365228006886549,0.009268639642844788,0.00736334601136271,0.010074806308350342,0.007372103030491173
